Term,Term Code,Subject Code,Catalog Number,Course,Section #,Long Title,Meeting Pattern,Instructor,Status,Credit,Maximum Enrollment
Fall 2025,202530,BEPP,6110,BEPP 6110,001,Microeconomics for Managers: Foundations,TR 8:30am-9:59am,"Lockwood, Benjamin (30840734) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,002,Microeconomics for Managers: Foundations,TR 10:15am-11:44am,"Lockwood, Benjamin (30840734) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,003,Microeconomics for Managers: Foundations,TR 1:45pm-3:14pm,"Lockwood, Benjamin (30840734) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,004,Microeconomics for Managers: Foundations,TR 3:30pm-4:59pm,"Lockwood, Benjamin (30840734) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,005,Microeconomics for Managers: Foundations,TR 8:30am-9:59am,"Berkouwer, Susanna, B (23985293) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,006,Microeconomics for Managers: Foundations,TR 10:15am-11:44am,"Berkouwer, Susanna, B (23985293) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,007,Microeconomics for Managers: Foundations,TR 1:45pm-3:14pm,"Berkouwer, Susanna, B (23985293) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,008,Microeconomics for Managers: Foundations,TR 3:30pm-4:59pm,"Berkouwer, Susanna, B (23985293) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,009,Microeconomics for Managers: Foundations,TR 8:30am-9:59am,"Sprung-Keyser, Benjamin (66657614) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,010,Microeconomics for Managers: Foundations,TR 10:15am-11:44am,"Sprung-Keyser, Benjamin (66657614) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,011,Microeconomics for Managers: Foundations,TR 1:45pm-3:14pm,"Sprung-Keyser, Benjamin (66657614) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6110,BEPP 6110,012,Microeconomics for Managers: Foundations,TR 3:30pm-4:59pm,"Sprung-Keyser, Benjamin (66657614) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,001,Microeconomics for Managers: Advanced Applications,TR 8:30am-9:59am,"Musolff, Leon (35393056) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,002,Microeconomics for Managers: Advanced Applications,TR 10:15am-11:44am,"Musolff, Leon (35393056) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,003,Microeconomics for Managers: Advanced Applications,TR 1:45pm-3:14pm,"Musolff, Leon (35393056) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,004,Microeconomics for Managers: Advanced Applications,TR 3:30pm-4:59pm,"Musolff, Leon (35393056) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,005,Microeconomics for Managers: Advanced Applications,TR 8:30am-9:59am,"Saxena, Sagar (50401888) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,006,Microeconomics for Managers: Advanced Applications,TR 10:15am-11:44am,"Saxena, Sagar (50401888) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,007,Microeconomics for Managers: Advanced Applications,TR 1:45pm-3:14pm,"Saxena, Sagar (50401888) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,008,Microeconomics for Managers: Advanced Applications,TR 3:30pm-4:59pm,"Saxena, Sagar (50401888) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,009,Microeconomics for Managers: Advanced Applications,TR 8:30am-9:59am,"Selman, Deniz (10240073) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,010,Microeconomics for Managers: Advanced Applications,TR 10:15am-11:44am,"Selman, Deniz (10240073) [Primary, 100%]",Active,0.5,78
Fall 2025,202530,BEPP,6120,BEPP 6120,011,Microeconomics for Managers: Advanced Applications,TR 1:45pm-3:14pm,"Selman, Deniz (10240073) [Primary, 100%]",Active,0.5,78
